absTimeISO,relTimeMs,relTimeSec,relTimeMin,timeMs,flow,setpt,temp,bubble,volt,on,errorPct,pidOut,P,I,D,pGain,iGain,dGain,filteredErr,currentAlpha,totalVolume,userStable
2025-05-08T11:12:36.414700,225.69918632507324,0.22569918632507324,0.0037616531054178873,5870,0.001,0.5,25.74,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003254670066666639,False
2025-05-08T11:12:36.701916,512.9153728485107,0.5129153728485107,0.008548589547475179,6157,0.0,0.5,25.68,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003254670066666639,False
2025-05-08T11:12:36.988456,799.4556427001953,0.7994556427001953,0.013324260711669922,6445,0.001,0.5,25.79,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003302426949999964,False
2025-05-08T11:12:37.275927,1086.9266986846924,1.0869266986846924,0.018115444978078207,6732,0.001,0.5,25.74,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000335033869999999,False
2025-05-08T11:12:37.563591,1374.5908737182617,1.3745908737182617,0.022909847895304362,7020,0.0,0.5,25.83,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000335033869999999,False
2025-05-08T11:12:37.850853,1661.8528366088867,1.6618528366088867,0.02769754727681478,7307,0.0,0.5,25.79,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000335033869999999,False
2025-05-08T11:12:38.139346,1950.3452777862549,1.9503452777862549,0.032505754629770914,7594,0.0,0.5,25.82,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000335033869999999,False
2025-05-08T11:12:38.427214,2238.2137775421143,2.2382137775421143,0.03730356295903524,7882,0.0,0.5,25.75,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000335033869999999,False
2025-05-08T11:12:38.712887,2523.88596534729,2.52388596534729,0.0420647660891215,8169,0.001,0.5,25.93,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033979507166666283,False
2025-05-08T11:12:39.001341,2812.340259552002,2.812340259552002,0.046872337659200035,8457,0.001,0.5,25.96,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003446026399999975,False
2025-05-08T11:12:39.288117,3099.116325378418,3.099116325378418,0.05165193875630696,8744,0.0,0.5,26.0,False,0.0,False,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003446026399999975,False
